market,Total_Startups,Closed,Avg_Funding_USD,Avg_Rounds,Series_A_Rate,Failure_Rate_Pct,Series_A_Rate_Pct
Public Relations,87,17,6977096.390804598,1.4367816091954022,0.26436781609195403,19.54,26.44
Web Development,79,11,4568353.911392405,1.4556962025316456,0.3037974683544304,13.92,30.38
Curated Web,960,132,4502551.814583333,1.6552083333333334,0.26875,13.75,26.88
Social Network Media,113,14,3833571.8230088498,1.8141592920353982,0.24778761061946902,12.39,24.78
Android,59,7,3532123.779661017,1.9491525423728813,0.288135593220339,11.86,28.81
Networking,107,12,7420242.897196262,1.7476635514018692,0.34579439252336447,11.21,34.58
Social Media,528,58,4134904.350378788,1.7234848484848484,0.29545454545454547,10.98,29.55
Search,171,18,6650942.567251462,1.8830409356725146,0.3391812865497076,10.53,33.92
Internet Marketing,52,5,5176017.730769231,1.8846153846153846,0.28846153846153844,9.62,28.85
Music,160,15,5812690.8375,1.8125,0.29375,9.38,29.38
Messaging,174,16,7020284.568965517,1.8275862068965518,0.3390804597701149,9.2,33.91
Games,673,60,6882511.692421991,1.7384843982169391,0.3699851411589896,8.92,37.0
Consulting,215,18,6622605.28372093,1.3674418604651162,0.1813953488372093,8.37,18.14
Sports,138,11,3036985.275362319,1.644927536231884,0.14492753623188406,7.97,14.49
Advertising,674,51,8959034.295252226,2.108308605341246,0.413946587537092,7.57,41.39
Semiconductors,322,24,18919576.161490683,2.62111801242236,0.6863354037267081,7.45,68.63
Mobile,1265,89,7745457.[phone],1.9881422924901186,0.34545454545454546,7.04,34.55
Video,133,9,9267200.661654135,2.1654135338345863,0.46616541353383456,6.77,46.62
Clean Technology,610,39,15050335.027868852,2.259016393442623,0.4245901639344262,6.39,42.46
Web Hosting,271,17,14350040.0,1.8597785977859778,0.46863468634686345,6.27,46.86
Automotive,102,6,8042145.568627451,2.0294117647058822,0.35294117647058826,5.88,35.29
Marketplaces,137,8,3580556.437956204,1.6423357664233578,0.19708029197080293,5.84,19.71
News,195,11,5597180.81025641,1.5333333333333334,0.29743589743589743,5.64,29.74
Nonprofits,73,4,2398823.506849315,1.7123287671232876,0.136986301369863,5.48,13.7
Security,343,18,10676983.586005831,2.0408163265306123,0.5102040816326531,5.25,51.02
E-Commerce,1013,53,6996631.271470878,1.8124383020730503,0.32773938795656465,5.23,32.77
Hardware + Software,691,36,8667536.234442836,1.918958031837916,0.32706222865412443,5.21,32.71
Software,3037,155,7329628.469871583,1.7942048073756998,0.3539677313137965,5.1,35.4
Legal,59,3,5590753.135593221,1.8644067796610169,0.3050847457627119,5.08,30.51
Medical Devices,83,4,13041248.891566265,2.0481927710843375,0.3493975903614458,4.82,34.94
Cloud Computing,106,5,8540966.528301887,2.19811320754717,0.3867924528301887,4.72,38.68
Travel,199,9,6104307.005025126,1.678391959798995,0.2914572864321608,4.52,29.15
Photography,136,6,5912565.669117647,1.6985294117647058,0.33088235294117646,4.41,33.09
Retail,71,3,7384043.126760564,1.704225352112676,0.29577464788732394,4.23,29.58
Startups,98,4,3090217.224489796,1.5204081632653061,0.17346938775510204,4.08,17.35
Hardware,50,2,10512210.6,2.26,0.44,4.0,44.0
Sales and Marketing,82,3,5370471.426829268,1.8902439024390243,0.35365853658536583,3.66,35.37
Finance,483,17,9483890.900621118,1.9710144927536233,0.34368530020703936,3.52,34.37
Health Care,756,26,14776262.556878306,2.5251322751322753,0.40343915343915343,3.44,40.34
Hospitality,204,7,6039999.107843137,1.5686274509803921,0.18627450980392157,3.43,18.63
Fashion,209,7,6643486.315789473,1.7129186602870814,0.27751196172248804,3.35,27.75
Enterprise Software,876,29,10998186.81392694,2.2146118721461185,0.5159817351598174,3.31,51.6
Financial Services,62,2,6506592.306451613,1.7258064516129032,0.25806451612903225,3.23,25.81
Public Transportation,62,2,9630585.661290323,1.935483870967742,0.3548387096774194,3.23,35.48
Biotechnology,2205,70,12729426.929705216,2.2829931972789117,0.3768707482993197,3.17,37.69
Internet,159,5,6854711.440251572,1.6540880503144655,0.2893081761006289,3.14,28.93
Transportation,67,2,10994822.910447761,2.253731343283582,0.3880597014925373,2.99,38.81
Apps,144,4,2957551.2291666665,1.5972222222222223,0.2013888888888889,2.78,20.14
Media,73,2,4980854.2602739725,1.7123287671232876,0.3150684931506849,2.74,31.51
Education,476,13,4710464.981092437,1.699579831932773,0.22899159663865545,2.73,22.9
Manufacturing,332,8,9095773.530120483,1.8102409638554218,0.28012048192771083,2.41,28.01
Real Estate,188,4,6417051.39893617,1.4734042553191489,0.1702127659574468,2.13,17.02
Health and Wellness,534,11,6599956.458801498,1.7378277153558053,0.1947565543071161,2.06,19.48
Entertainment,101,2,6758150.227722772,1.6534653465346534,0.32673267326732675,1.98,32.67
Payments,51,1,13955223.19607843,2.176470588235294,0.43137254901960786,1.96,43.14
Content,52,1,7653149.692307692,2.2115384615384617,0.36538461538461536,1.92,36.54
Analytics,428,8,9747471.259345794,2.210280373831776,0.45560747663551404,1.87,45.56
Consumer Electronics,55,1,6982468.127272727,1.8727272727272728,0.2727272727272727,1.82,27.27
Nanotechnology,57,1,12519506.421052631,2.7719298245614037,0.49122807017543857,1.75,49.12
SaaS,179,3,6952385.782122905,2.089385474860335,0.37988826815642457,1.68,37.99
Medical,87,1,6436280.804597701,1.8850574712643677,0.1839080459770115,1.15,18.39
Design,88,1,4433372.193181818,1.4545454545454546,0.20454545454545456,1.14,20.45
Digital Media,66,0,5031888.318181818,1.6666666666666667,0.22727272727272727,0.0,22.73
Internet of Things,50,0,5423956.2,2.04,0.2,0.0,20.0
Information Technology,60,0,7205703.433333334,1.9666666666666666,0.31666666666666665,0.0,31.67
Big Data,111,0,7613346.900900901,2.144144144144144,0.3153153153153153,0.0,31.53
Technology,168,0,13215439.220238095,2.4761904761904763,0.35714285714285715,0.0,35.71
